Reason,code,year,amount
Reproductive Health Care,13,1975,322426
Reproductive Health Care,13,1976,37437929
Reproductive Health Care,13,1977,40340744
Reproductive Health Care,13,1978,22228278
Reproductive Health Care,13,1979,1186041
Reproductive Health Care,13,1980,36403312
Reproductive Health Care,13,1981,5261438
Reproductive Health Care,13,1982,17236630
Reproductive Health Care,13,1983,37381198
Reproductive Health Care,13,1984,87887053
Reproductive Health Care,13,1985,8752834
Reproductive Health Care,13,1986,47327249
Reproductive Health Care,13,1987,152744288
Reproductive Health Care,13,1988,71210819
Reproductive Health Care,13,1989,35745108
Reproductive Health Care,13,1990,16344253
Reproductive Health Care,13,1991,31171974
Reproductive Health Care,13,1992,72492665
Reproductive Health Care,13,1993,30704789
Reproductive Health Care,13,1994,56497666
Reproductive Health Care,13,1995,60981401
Reproductive Health Care,13,1996,42271597
Reproductive Health Care,13,1997,27553423
Reproductive Health Care,13,1998,61212650
Reproductive Health Care,13,1999,66240566
Reproductive Health Care,13,2000,160600373
Reproductive Health Care,13,2001,78985063
Reproductive Health Care,13,2002,99042320
Reproductive Health Care,13,2003,188338857
Reproductive Health Care,13,2004,220607210
Reproductive Health Care,13,2005,417803468
Reproductive Health Care,13,2006,774113786
Reproductive Health Care,13,2007,1168744260
Reproductive Health Care,13,2008,713882813
Reproductive Health Care,13,2009,769161448
Reproductive Health Care,13,2010,615518637
Reproductive Health Care,13,2011,738339919
Reproductive Health Care,13,2012,518480830
Reproductive Health Care,13,2013,653008333
Water,14,1973,12945348
Water,14,1974,210634245
Water,14,1976,101006
Water,14,1977,213908081
Water,14,1978,218375254
Water,14,1979,163874679
Water,14,1980,360975842
Water,14,1981,110282335
Water,14,1982,176166159
Water,14,1983,582134068
Water,14,1984,709233668
Water,14,1985,474800958
Water,14,1986,461544688
Water,14,1987,343739524
Water,14,1988,325080430
Water,14,1989,100929531
Water,14,1990,55585584
Water,14,1991,281208463
Water,14,1992,435561809
Water,14,1993,509532614
Water,14,1994,595750618
Water,14,1995,322781212
Water,14,1996,747091771
Water,14,1997,364625806
Water,14,1998,115976766
Water,14,1999,300898810
Water,14,2000,216550292
Water,14,2001,210514408
Water,14,2002,199452996
Water,14,2003,351980008
Water,14,2004,378983678
Water,14,2005,715128592
Water,14,2006,575954705
Water,14,2007,1314419404
Water,14,2008,396086574
Water,14,2009,907415563
Water,14,2010,289924545
Water,14,2011,847594696
Water,14,2012,1675703736
Water,14,2013,188581189
Public Finance,15,1973,16037495
Public Finance,15,1974,775325
Public Finance,15,1976,4337865
Public Finance,15,1977,98139
Public Finance,15,1978,4670
Public Finance,15,1979,42052839
Public Finance,15,1981,37846517
Public Finance,15,1982,6079717
Public Finance,15,1983,684582
Public Finance,15,1984,54422856
Public Finance,15,1985,59609654
Public Finance,15,1986,3979194
Public Finance,15,1987,12164301
Public Finance,15,1988,17641822
Public Finance,15,1989,48303494
Public Finance,15,1990,67746937
Public Finance,15,1991,115726225
Public Finance,15,1992,226122423
Public Finance,15,1993,87716531
Public Finance,15,1994,200283094
Public Finance,15,1995,256110555
Public Finance,15,1996,190043310
Public Finance,15,1997,106971297
Public Finance,15,1998,249905983
Public Finance,15,1999,367838709
Public Finance,15,2000,571808314
Public Finance,15,2001,293824673
Public Finance,15,2002,725709517
Public Finance,15,2003,275201872
Public Finance,15,2004,324526371
Public Finance,15,2005,357863861
Public Finance,15,2006,281522667
Public Finance,15,2007,302101968
Public Finance,15,2008,666110263
Public Finance,15,2009,487174207
Public Finance,15,2010,576389243
Public Finance,15,2011,329408454
Public Finance,15,2012,463155731
Public Finance,15,2013,421458331
Social Service,16,1976,22193818
Social Service,16,1978,185250245
Social Service,16,1979,13874259
Social Service,16,1980,26972340
Social Service,16,1981,11852520
Social Service,16,1982,34311851
Social Service,16,1983,67037165
Social Service,16,1984,128568464
Social Service,16,1985,35398961
Social Service,16,1986,14708388
Social Service,16,1987,46270527
Social Service,16,1988,50644947
Social Service,16,1989,160515093
Social Service,16,1990,101916728
Social Service,16,1991,86187574
Social Service,16,1992,236084629
Social Service,16,1993,52475001
Social Service,16,1994,147647532
Social Service,16,1995,203346479
Social Service,16,1996,113295650
Social Service,16,1997,159497834
Social Service,16,1998,572264004
Social Service,16,1999,454422955
Social Service,16,2000,1475445969
Social Service,16,2001,522838111
Social Service,16,2002,362989869
Social Service,16,2003,822035221
Social Service,16,2004,875254546
Social Service,16,2005,826365064
Social Service,16,2006,1660308749
Social Service,16,2007,521419047
Social Service,16,2008,755879949
Social Service,16,2009,895464401
Social Service,16,2010,348878057
Social Service,16,2011,168890606
Social Service,16,2012,575251402
Social Service,16,2013,113230040
Transport,21,1973,96217323
Transport,21,1974,172016821
Transport,21,1975,217137275
Transport,21,1976,352261375
Transport,21,1977,210497584
Transport,21,1978,437531036
Transport,21,1979,290518718
Transport,21,1980,3479548087
Transport,21,1981,5602323994
Transport,21,1982,1356737539
Transport,21,1983,973405144
Transport,21,1984,1721059360
Transport,21,1985,782015264
Transport,21,1986,1005675331
Transport,21,1987,1500263849
Transport,21,1988,385585518
Transport,21,1989,577878177
Transport,21,1990,1972798091
Transport,21,1991,1215060455
Transport,21,1992,1962259769
Transport,21,1993,3193726595
Transport,21,1994,4791087157
Transport,21,1995,1298951944
Transport,21,1996,1883742159
Transport,21,1997,3846867544
Transport,21,1998,1904452350
Transport,21,1999,6822332802
Transport,21,2000,3948789752
Transport,21,2001,2874320821
Transport,21,2002,3755164940
Transport,21,2003,411512520
Transport,21,2004,1470240943
Transport,21,2005,638449957
Transport,21,2006,881367985
Transport,21,2007,355624194
Transport,21,2008,3141114633
Transport,21,2009,1767222977
Transport,21,2010,2929337806
Transport,21,2011,453225597
Transport,21,2012,2039994963
Transport,21,2013,2701146989
Communication,22,1973,205245905
Communication,22,1974,180475251
Communication,22,1975,191150088
Communication,22,1976,149204265
Communication,22,1977,135039845
Communication,22,1978,230354241
Communication,22,1979,1937285
Communication,22,1980,532304667
Communication,22,1981,915638512
Communication,22,1982,256535896
Communication,22,1983,82889843
Communication,22,1984,224313370
Communication,22,1985,250612157
Communication,22,1986,206058637
Communication,22,1987,144575400
Communication,22,1988,536861890
Communication,22,1989,359637027
Communication,22,1990,355172501
Communication,22,1991,525363442
Communication,22,1992,401439083
Communication,22,1993,346082905
Communication,22,1994,245154215
Communication,22,1995,310266762
Communication,22,1996,1284697135
Communication,22,1997,369081949
Communication,22,1998,433749236
Communication,22,1999,496262936
Communication,22,2000,521354278
Communication,22,2001,531812934
Communication,22,2002,1087367612
Communication,22,2003,43183702
Communication,22,2004,26524913
Communication,22,2005,23141320
Communication,22,2006,35491431
Communication,22,2007,3671011
Communication,22,2008,33296390
Communication,22,2009,47705226
Communication,22,2010,62340943
Communication,22,2011,16388521
Communication,22,2012,20866897
Communication,22,2013,36867728
Energy,23,1973,79211752
Energy,23,1974,675128494
Energy,23,1975,33166434
Energy,23,1976,342819273
Energy,23,1977,918961550
Energy,23,1978,678337408
Energy,23,1979,748322325
Energy,23,1980,2032063575
Energy,23,1981,1966050874
Energy,23,1982,1618356649
Energy,23,1983,639136995
Energy,23,1984,1880778598
Energy,23,1985,1024661508
Energy,23,1986,418864070
Energy,23,1987,1219002086
Energy,23,1988,1431990337
Energy,23,1989,1061921057
Energy,23,1990,1614889086
Energy,23,1991,1503942116
Energy,23,1992,1826310867
Energy,23,1993,946663971
Energy,23,1994,2332851378
Energy,23,1995,1583692906
Energy,23,1996,1841590117
Energy,23,1997,2689575740
Energy,23,1998,1791272992
Energy,23,1999,2391976000
Energy,23,2000,102940063
Energy,23,2001,678024133
Energy,23,2002,641579034
Energy,23,2003,641084137
Energy,23,2004,503348584
Energy,23,2005,409951328
Energy,23,2006,589240019
Energy,23,2007,1015268082
Energy,23,2008,694261271
Energy,23,2009,490055245
Energy,23,2010,369292447
Energy,23,2011,1543743612
Energy,23,2012,1621237193
Energy,23,2013,624791993
Finance,24,1973,80125706
Finance,24,1974,41339287
Finance,24,1975,57424307
Finance,24,1976,25374994
Finance,24,1977,16920508
Finance,24,1980,166462628
Finance,24,1981,27470387
Finance,24,1982,123925549
Finance,24,1983,112985198
Finance,24,1984,57716369
Finance,24,1985,213855172
Finance,24,1986,99230206
Finance,24,1987,321552522
Finance,24,1988,223056398
Finance,24,1989,158486512
Finance,24,1990,196411810
Finance,24,1991,525758035
Finance,24,1992,284551463
Finance,24,1993,138369417
Finance,24,1994,466811313
Finance,24,1995,770870544
Finance,24,1996,498322075
Finance,24,1997,203243284
Finance,24,1998,199388233
Finance,24,1999,360856490
Finance,24,2000,73476389
Finance,24,2001,146306845
Finance,24,2002,631700269
Finance,24,2003,135634641
Finance,24,2004,49878640
Finance,24,2005,249278712
Finance,24,2006,134207027
Finance,24,2007,621649905
Finance,24,2008,587768443
Finance,24,2009,461699070
Finance,24,2010,121071724
Finance,24,2011,97490318
Finance,24,2012,292137383
Finance,24,2013,782036872
Business Support,25,1987,661629
Business Support,25,1988,2315304
Business Support,25,1990,113890250
Business Support,25,1991,90212642
Business Support,25,1992,60830654
Business Support,25,1993,63056082
Business Support,25,1994,177999676
Business Support,25,1995,310391545
Business Support,25,1996,192380532
Business Support,25,1997,17434515
Business Support,25,1998,77986348
Business Support,25,1999,170029853
Business Support,25,2000,84439598
Business Support,25,2001,46616712
Business Support,25,2002,66134247
Business Support,25,2003,108671760
Business Support,25,2004,110946214
Business Support,25,2005,143632286
Business Support,25,2006,53423739
Business Support,25,2007,29837367
Business Support,25,2008,55949884
Business Support,25,2009,48771271
Business Support,25,2010,62027046
Business Support,25,2011,30185957
Business Support,25,2012,16023780
Business Support,25,2013,48244755
Agriculture,31,1973,858766039
Agriculture,31,1974,254254622
Agriculture,31,1975,679690296
Agriculture,31,1976,388507005
Agriculture,31,1977,691278427
Agriculture,31,1978,655761222
Agriculture,31,1979,448638382
Agriculture,31,1980,1116416939
Agriculture,31,1981,944898809
Agriculture,31,1982,652685746
Agriculture,31,1983,678692004
Agriculture,31,1984,947108618
Agriculture,31,1985,1005992796
Agriculture,31,1986,255481517
Agriculture,31,1987,811856780
Agriculture,31,1988,553710875
Agriculture,31,1989,410501652
Agriculture,31,1990,173795240
Agriculture,31,1991,657829930
Agriculture,31,1992,629932529
Agriculture,31,1993,279075761
Agriculture,31,1994,285489958
Agriculture,31,1995,329058978
Agriculture,31,1996,605174936
Agriculture,31,1997,882801365
Agriculture,31,1998,431517264
Agriculture,31,1999,575780838
Agriculture,31,2000,226780182
Agriculture,31,2001,157982966
Agriculture,31,2002,176160710
Agriculture,31,2003,314857446
Agriculture,31,2004,342922660
Agriculture,31,2005,552041350
Agriculture,31,2006,384157290
Agriculture,31,2007,783994744
Agriculture,31,2008,299424307
Agriculture,31,2009,276422225
Agriculture,31,2010,362370423
Agriculture,31,2011,484930259
Agriculture,31,2012,538170702
Agriculture,31,2013,330831307
Industry,32,1973,368625281
Industry,32,1974,623399244
Industry,32,1975,391275383
Industry,32,1976,255445386
Industry,32,1977,477170617
Industry,32,1978,196582767
Industry,32,1979,352076256
Industry,32,1980,1326284977
Industry,32,1981,1661946648
Industry,32,1982,2529301651
Industry,32,1983,978804479
Industry,32,1984,1962636817
Industry,32,1985,1920958833
Industry,32,1986,1386186013
Industry,32,1987,1106140862
Industry,32,1988,1340662221
Industry,32,1989,874657424
Industry,32,1990,921293743
Industry,32,1991,1820303623
Industry,32,1992,2399326201
Industry,32,1993,1853867039
Industry,32,1994,1653001352
Industry,32,1995,994253221
Industry,32,1996,1713849358
Industry,32,1997,2075304355
Industry,32,1998,1254690107
Industry,32,1999,4189295293
Industry,32,2000,486360938
Industry,32,2001,615016999
Industry,32,2002,99834134
Industry,32,2003,140936510
Industry,32,2004,77611975
Industry,32,2005,53790180
Industry,32,2006,747419135
Industry,32,2007,170876920
Industry,32,2008,415739076
Industry,32,2009,251279413
Industry,32,2010,111641445
Industry,32,2011,425067436
Industry,32,2012,26324775
Industry,32,2013,260661869
Trade Policy,33,1974,6880329
Trade Policy,33,1977,8213456
Trade Policy,33,1981,5394127
Trade Policy,33,1982,37275355
Trade Policy,33,1983,8015437
Trade Policy,33,1984,2448947
Trade Policy,33,1985,33036591
Trade Policy,33,1986,2417302
Trade Policy,33,1987,8757664
Trade Policy,33,1988,176957571
Trade Policy,33,1989,2167653
Trade Policy,33,1990,50373176
Trade Policy,33,1991,10592612
Trade Policy,33,1992,137029951
Trade Policy,33,1993,91081384
Trade Policy,33,1994,5830500
Trade Policy,33,1995,4805120
Trade Policy,33,1996,279187847
Trade Policy,33,1997,2514366
Trade Policy,33,1998,913137413
Trade Policy,33,1999,10575262
Trade Policy,33,2000,154292327
Trade Policy,33,2001,27181628
Trade Policy,33,2002,8290448
Trade Policy,33,2003,491152439
Trade Policy,33,2004,25993778
Trade Policy,33,2005,495927153
Trade Policy,33,2006,13482467
Trade Policy,33,2007,9103630
Trade Policy,33,2008,11744456
Trade Policy,33,2009,19075686
Trade Policy,33,2010,9483588
Trade Policy,33,2011,7781115
Trade Policy,33,2012,22993824
Trade Policy,33,2013,20896829
Environment Policy,41,1974,15899726
Environment Policy,41,1977,1081297
Environment Policy,41,1980,18990982
Environment Policy,41,1981,34637443
Environment Policy,41,1982,26255783
Environment Policy,41,1983,23169194
Environment Policy,41,1984,32121753
Environment Policy,41,1985,570785
Environment Policy,41,1987,471591
Environment Policy,41,1988,54552662
Environment Policy,41,1989,66072655
Environment Policy,41,1990,220767159
Environment Policy,41,1991,70150478
Environment Policy,41,1992,218519169
Environment Policy,41,1993,227246076
Environment Policy,41,1994,133597055
Environment Policy,41,1995,742359289
Environment Policy,41,1996,159778421
Environment Policy,41,1997,142272652
Environment Policy,41,1998,123764392
Environment Policy,41,1999,85382678
Environment Policy,41,2000,110747360
Environment Policy,41,2001,227114515
Environment Policy,41,2002,220457191
Environment Policy,41,2003,229250582
Environment Policy,41,2004,189386179
Environment Policy,41,2005,180471252
Environment Policy,41,2006,106379624
Environment Policy,41,2007,155427271
Environment Policy,41,2008,124285773
Environment Policy,41,2009,138189864
Environment Policy,41,2010,417838591
Environment Policy,41,2011,536067564
Environment Policy,41,2012,527947150
Environment Policy,41,2013,136127760
Women in Development,42,1981,1355274
Women in Development,42,1983,130970
Women in Development,42,1984,7514224
Women in Development,42,1985,1180231
Women in Development,42,1986,15797491
Women in Development,42,1987,22679248
Women in Development,42,1989,32400658
Women in Development,42,1990,2242200
Women in Development,42,1991,10140580
Women in Development,42,1992,9716033
Women in Development,42,1993,7578742
Women in Development,42,1994,7983117
Women in Development,42,1995,7111776
Women in Development,42,1996,4489597
Women in Development,42,1997,11545019
Women in Development,42,1998,13965062
Women in Development,42,1999,3267690
Women in Development,42,2000,6750672
Women in Development,42,2001,3536085
Women in Development,42,2002,3927715
Women in Development,42,2003,12894475
Women in Development,42,2004,1969481
Women in Development,42,2005,2661052
Women in Development,42,2006,1397456
Women in Development,42,2007,4955644
Women in Development,42,2008,4603975
Women in Development,42,2009,257010
Women in Development,42,2010,1481283
Women in Development,42,2011,4020406
Women in Development,42,2012,214278
Women in Development,42,2013,2284368
Multisector Aid,43,1973,12344778
Multisector Aid,43,1974,370096548
Multisector Aid,43,1975,212753838
Multisector Aid,43,1976,52446380
Multisector Aid,43,1977,70704315
Multisector Aid,43,1978,10895984
Multisector Aid,43,1979,145799437
Multisector Aid,43,1980,116100664
Multisector Aid,43,1981,203940985
Multisector Aid,43,1982,146326063
Multisector Aid,43,1983,137225809
Multisector Aid,43,1984,186720514
Multisector Aid,43,1985,43704520
Multisector Aid,43,1986,122616831
Multisector Aid,43,1987,69708434
Multisector Aid,43,1988,209630296
Multisector Aid,43,1989,161618628
Multisector Aid,43,1990,169568025
Multisector Aid,43,1991,1241341408
Multisector Aid,43,1992,174673692
Multisector Aid,43,1993,232684852
Multisector Aid,43,1994,586809009
Multisector Aid,43,1995,434878752
Multisector Aid,43,1996,570456537
Multisector Aid,43,1997,233782145
Multisector Aid,43,1998,184088371
Multisector Aid,43,1999,519401041
Multisector Aid,43,2000,236703980
Multisector Aid,43,2001,206446233
Multisector Aid,43,2002,278161183
Multisector Aid,43,2003,317835109
Multisector Aid,43,2004,288268190
Multisector Aid,43,2005,335003115
Multisector Aid,43,2006,195201182
Multisector Aid,43,2007,212241418
Multisector Aid,43,2008,338082253
Multisector Aid,43,2009,368537038
Multisector Aid,43,2010,356460682
Multisector Aid,43,2011,143851313
Multisector Aid,43,2012,345169711
Multisector Aid,43,2013,395252076
Budget,51,1973,417914641
Budget,51,1974,139011052
Budget,51,1976,19506754
Budget,51,1977,8067123
Budget,51,1978,18810189
Budget,51,1980,4747958
Budget,51,1981,4341114
Budget,51,1988,1692214
Budget,51,1989,1957152
Budget,51,1990,14146839
Budget,51,1991,550697281
Budget,51,1992,253229255
Budget,51,1993,100599422
Budget,51,1994,39608714
Budget,51,1995,37442044
Budget,51,1996,14022283
Budget,51,1997,5042912180
Budget,51,1998,23932031
Budget,51,1999,1254969930
Budget,51,2000,8554838
Budget,51,2001,8659596
Budget,51,2002,175229212
Budget,51,2003,248486326
Budget,51,2004,108306990
Budget,51,2005,70403663
Budget,51,2006,10120026
Budget,51,2007,3051251
Budget,51,2008,5397797
Budget,51,2009,23712359
Budget,51,2010,2935904
Budget,51,2011,10238747
Budget,51,2012,7579870
Budget,51,2013,1215122
Food,52,1973,469868365
Food,52,1974,530014332
Food,52,1975,744845233
Food,52,1976,842427145
Food,52,1977,219575405
Food,52,1978,250709235
Food,52,1979,452657513
Food,52,1980,688226727
Food,52,1981,1071047633
Food,52,1982,241136145
Food,52,1983,226554766
Food,52,1984,342344905
Food,52,1985,259282120
Food,52,1986,276794706
Food,52,1987,207657327
Food,52,1988,336475100
Food,52,1989,281350711
Food,52,1990,159314723
Food,52,1991,201031123
Food,52,1992,16587397
Food,52,1993,27875928
Food,52,1994,17265042
Food,52,1995,3262090
Food,52,1996,50225783
Food,52,1997,53619895
Food,52,1998,19276177
Food,52,1999,173682327
Food,52,2000,131248286
Food,52,2001,103650401
Food,52,2002,150646375
Food,52,2003,68499486
Food,52,2004,55489278
Food,52,2005,55286743
Food,52,2006,54296114
Food,52,2007,40129127
Food,52,2008,25600771
Food,52,2009,15217052
Food,52,2010,9043546
Food,52,2011,5439686
Food,52,2012,4028427
Food,52,2013,639280
Import Support,53,1973,1292424363
Import Support,53,1974,870688896
Import Support,53,1975,517032066
Import Support,53,1976,574164387
Import Support,53,1977,1386422102
Import Support,53,1978,583070976
Import Support,53,1979,406417192
Import Support,53,1980,49558789
Import Support,53,1981,292788037
Import Support,53,1982,207822618
Import Support,53,1983,399371746
Import Support,53,1984,248245480
Import Support,53,1985,207452434
Import Support,53,1986,181517038
Import Support,53,1987,108379657
Import Support,53,1988,305563550
Import Support,53,1989,111566350
Import Support,53,1990,339474174
Import Support,53,1991,592689466
Import Support,53,1992,7525551041
Import Support,53,1993,108725164
Import Support,53,2001,5392602
Import Support,53,2003,75346408
Import Support,53,2005,107049
Import Support,53,2008,71540
Import Support,53,2010,1896
Import Support,53,2013,6968056
Debt,60,1973,132541425
Debt,60,1974,992798640
Debt,60,1975,911545128
Debt,60,1976,541560656
Debt,60,1977,323454521
Debt,60,1978,386344733
Debt,60,1979,82055251
Debt,60,1980,83358392
Debt,60,1981,34314357
Debt,60,1982,40414174
Debt,60,1983,54038081
Debt,60,1984,98838485
Debt,60,1985,1058800862
Debt,60,1986,120884626
Debt,60,1987,113469397
Debt,60,1988,21286553
Debt,60,1989,2730649484
Debt,60,1990,2797280929
Debt,60,1991,72352326
Debt,60,1992,8380006664
Debt,60,1993,348856314
Debt,60,1994,75284596
Debt,60,1995,4413229670
Debt,60,1996,224734141
Debt,60,1997,13567318
Debt,60,1998,241091125
Debt,60,1999,244959483
Debt,60,2000,582255679
Debt,60,2001,634325892
Debt,60,2002,384009522
Debt,60,2003,357113673
Debt,60,2004,296380499
Debt,60,2006,14406905
Debt,60,2007,146312364
Debt,60,2011,3444
Debt,60,2013,135725
Emergency Assisstance,70,1980,35609684
Emergency Assisstance,70,2000,727395
Emergency Assisstance,70,2001,2453814
Emergency Assisstance,70,2002,494833
Emergency Assisstance,70,2003,481685
Emergency Assisstance,70,2005,7155907
Emergency Assisstance,70,2007,547153
Emergency Assisstance,70,2008,1827584
Emergency Assisstance,70,2009,15524
Emergency Assisstance,70,2010,7781055
Emergency Assisstance,70,2011,430184
Emergency Relief,72,1973,715424
Emergency Relief,72,1974,3650380
Emergency Relief,72,1975,1968065
Emergency Relief,72,1976,7219110
Emergency Relief,72,1977,16590755
Emergency Relief,72,1978,20708020
Emergency Relief,72,1979,36293260
Emergency Relief,72,1980,10069595
Emergency Relief,72,1981,59976152
Emergency Relief,72,1982,36826179
Emergency Relief,72,1983,37458653
Emergency Relief,72,1984,28067203
Emergency Relief,72,1985,45957521
Emergency Relief,72,1986,48200620
Emergency Relief,72,1987,370176086
Emergency Relief,72,1988,25777220
Emergency Relief,72,1989,53958315
Emergency Relief,72,1990,19564300
Emergency Relief,72,1991,31342336
Emergency Relief,72,1992,26976028
Emergency Relief,72,1993,63376609
Emergency Relief,72,1994,18939692
Emergency Relief,72,1995,19817681
Emergency Relief,72,1996,17610234
Emergency Relief,72,1997,34784016
Emergency Relief,72,1998,47267318
Emergency Relief,72,1999,77486057
Emergency Relief,72,2000,69372706
Emergency Relief,72,2001,172450891
Emergency Relief,72,2002,83378147
Emergency Relief,72,2003,58603222
Emergency Relief,72,2004,48739949
Emergency Relief,72,2005,193417255
Emergency Relief,72,2006,106870039
Emergency Relief,72,2007,94206834
Emergency Relief,72,2008,111407499
Emergency Relief,72,2009,129280065
Emergency Relief,72,2010,120759164
Emergency Relief,72,2011,113650331
Emergency Relief,72,2012,86988635
Emergency Relief,72,2013,105551153
Reconstruction,73,1983,1215568
Reconstruction,73,1984,22276598
Reconstruction,73,1985,250977
Reconstruction,73,1989,1295554
Reconstruction,73,1990,236129
Reconstruction,73,1992,37396
Reconstruction,73,1993,246624
Reconstruction,73,1994,757767
Reconstruction,73,1995,78478
Reconstruction,73,1997,3353946
Reconstruction,73,1998,3495072
Reconstruction,73,1999,508655
Reconstruction,73,2000,12448446
Reconstruction,73,2001,27044096
Reconstruction,73,2002,12349983
Reconstruction,73,2003,2429305
Reconstruction,73,2004,941408
Reconstruction,73,2005,34959077
Reconstruction,73,2006,5751495
Reconstruction,73,2007,4103630
Reconstruction,73,2008,2661964
Reconstruction,73,2009,1950571
Reconstruction,73,2010,12673785
Reconstruction,73,2011,9252673
Reconstruction,73,2012,105488574
Reconstruction,73,2013,1239519
Disease Prevention,74,1978,6858230
Disease Prevention,74,1986,193145
Disease Prevention,74,1993,296018
Disease Prevention,74,1994,690909
Disease Prevention,74,1995,2854
Disease Prevention,74,1996,50402
Disease Prevention,74,1998,11577
Disease Prevention,74,1999,52303
Disease Prevention,74,2000,4402122
Disease Prevention,74,2001,2011711
Disease Prevention,74,2002,3644278
Disease Prevention,74,2003,1784479
Disease Prevention,74,2004,5984574
Disease Prevention,74,2005,5494424
Disease Prevention,74,2006,5046669
Disease Prevention,74,2007,1311657
Disease Prevention,74,2008,1111114
Disease Prevention,74,2009,3467275
Disease Prevention,74,2010,3763407
Disease Prevention,74,2011,7199107
Disease Prevention,74,2012,12066985
Disease Prevention,74,2013,4257536
Administrative Cost,91,1975,232006
Administrative Cost,91,1994,14563
Administrative Cost,91,1997,149956
Administrative Cost,91,1998,175575
Administrative Cost,91,1999,1226494
Administrative Cost,91,2000,32029091
Administrative Cost,91,2001,7463882
Administrative Cost,91,2002,3804251
Administrative Cost,91,2003,2781551
Administrative Cost,91,2004,38588625
Administrative Cost,91,2005,18036283
Administrative Cost,91,2006,20550238
Administrative Cost,91,2007,26672395
Administrative Cost,91,2008,39235503
Administrative Cost,91,2009,25256896
Administrative Cost,91,2010,58516821
Administrative Cost,91,2011,29381232
Administrative Cost,91,2012,103127920
Administrative Cost,91,2013,50591974
NGO Support,92,1974,38076738
NGO Support,92,1982,214233
NGO Support,92,1983,63282
NGO Support,92,1984,16240027
NGO Support,92,1985,18107199
NGO Support,92,1987,13118173
NGO Support,92,1988,9944373
NGO Support,92,1991,4319476
NGO Support,92,1992,17043238
NGO Support,92,1993,3800313
NGO Support,92,1994,47126
NGO Support,92,1995,11225093
NGO Support,92,1996,6998177
NGO Support,92,1997,13185359
NGO Support,92,1998,2010397
NGO Support,92,1999,2158311
NGO Support,92,2000,2179873
NGO Support,92,2001,4810827
NGO Support,92,2002,134967442
NGO Support,92,2003,177634143
NGO Support,92,2004,29768865
NGO Support,92,2005,74935543
NGO Support,92,2006,25807244
NGO Support,92,2007,35220308
NGO Support,92,2008,27837343
NGO Support,92,2009,23511404
NGO Support,92,2010,4058120
NGO Support,92,2011,4560915
NGO Support,92,2012,4156983
NGO Support,92,2013,1630004
Refugee,93,1995,197807
Refugee,93,1996,498036
Refugee,93,1997,616956
Refugee,93,1998,2851477
Refugee,93,1999,775524
Refugee,93,2000,1829059
Refugee,93,2001,2801809
Refugee,93,2002,18522764
Refugee,93,2003,14761995
Refugee,93,2004,6579669
Refugee,93,2005,25258537
Refugee,93,2006,15659368
Refugee,93,2007,149939
Refugee,93,2008,86896
Refugee,93,2010,167754
